#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2019-04-30T17:17:36 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ5cc882f2827b	
#INFO	-out.max=9999	
#INFO	queryParameters=9	
#-oc.form=dec
#-out.max=9999
#-order=I
#-out.src=V/19/data,V/19/clusters
#-nav=cat:V/19&tab:{V/19/data}&tab:{V/19/clusters}&key:source=5019&HTTPPRM:&&-ref=VIZ5cc882f2827b&-out.max=9999&-out.form=HTML Table&-oc.form=sexa&-order=I&Cl=61&-out=log.Teff&-out=logL&-file=.&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.src=V/19/data,V/19/clusters
#-source=V/19/data V/19/clusters
#Cl=61
#-out=log.Teff
#-out=logL
#
#INFO	CatalogsExamined=2	
#  2 catalogues with potential matches were examined.
#

#RESOURCE=yCat_5019
#Name: V/19
#Title: Masses and Ages of Stars in 68 Open Clusters (Piskunov 1980)
#Table	V_19_data:
#Name: V/19/data
#Title: Data for individual stars
#Column	log.Teff	(F6.3)	Logarithm of effective temperature	[ucd=phys.temperature.effective]
#Column	logL	(F5.2)	Logarithm of luminosity	[ucd=phys.luminosity]
log.Teff;logL
 3.509;-3.15
 3.479;-3.01
 3.641;-4.07
 3.900;-4.46

#Table	V_19_clusters:
#Name: V/19/clusters
#Title: General information on each cluster





